cgpa,Branch,Coding Languages you are proficient in:,English Written:,English Spoken:,Quantitative Aptitude:,Number of Projects:,Number of Publications/Research Paper(If Any):,Any Extra/Other Skills:,Company Name :,Company Name(If placed and profile),Internship Experience (The number of internship  and company name):,Number of Backlogs,Events Organised:,numberofcodinglanguage,numberproject,numberextraskill,numberinternship,numberevents,numberbranch,numberenglishwritten,numberenglishspoken,numberquantativeaptitude,numbercompany
7.26,CSE,"C;C++;JAVA;Php, swift",Good,Good,Average,2,0,Android;Web Development;Sales;Management skills;Ios,unplaced,,"1, Mirrors",0,,5,2,5,1,0,2,3,2,2,2
6.87,CSE,C;C++;JAVA;R,Very Good,Very Good,Very Good,2,0,Big Data,unplaced,,0,0,,4,2,1,0,0,2,4,4,4,2
8.6,CSE,C;JAVA;Python;Go,Very Good,Excellent,Good,3,0,Machine Learning;Blockchain,placed,Robert Bosch,1 Purple,0,"KIIT Koders, Luminaire",4,3,2,1,2,2,4,5,3,1
7.67,CSE,C;C++;JAVA;Python,Good,Good,Good,2,0,Android;Web Development;Big Data;Management skills,unplaced,"Mil jaegi jldi, chiel maar tu. ",Nil,0,2,4,2,4,0,2,2,3,3,3,2
7.03,IT,C;JAVA;Python,Excellent,Excellent,Average,2,0,Big Data;Excel sheet and tableau,unplaced,,1,0,,3,2,3,1,0,5,5,2,2,2
8.84,CSE,C;JAVA;R,Very Good,Good,Very Good,2,0,Web Development;Big Data,unplaced,,1. Reliance Jio Infocomm Limited ,0,0,3,2,2,1,0,2,4,3,4,2
7.85,IT,C;C++;JAVA;Python,Average,Average,Average,4,0,Android;Web Development,unplaced,,1,0,"Kritarth, kiit fest, chimera",4,4,2,1,3,5,2,2,2,2
7.9,CSE,JAVA;JavaScript,Very Good,Very Good,Good,4,0,Web Development;IoT,placed,Technical Analyst (Deloitte),,0,0,2,4,2,0,0,2,4,4,3,1
8.91,IT,C;C++;JAVA;Python,Good,Good,Good,1,0,"Android;Matlab;jsp, js",placed,High Radius - Associate Software Engineer,1 - NIT Rourkela (Research Internship),0,None,4,1,4,1,0,5,3,3,3,1
8.98,CSE,C;C++;JAVA;Python,Very Good,Very Good,Very Good,2,0,Machine Learning;Web Development;Big Data,placed,Deloitte Risk and advisory-analyst,0,0,"kiitfest,kiitmun,karunya,kritagya",4,2,3,0,4,2,4,4,4,1
8.72,IT,"C;C++;JAVA;Python;NodeJS, Angular",Very Good,Very Good,Good,2,0,Android;Web Development;Hacking/Pentesting ,unplaced,,1 - GiBots,0,5,6,2,4,1,5,5,4,4,3,2
8.41,CSE,C;JAVA;Python,Average,Average,Good,5,0,Machine Learning;Android,placed,Highradius associate software developer,Na,0,6,3,5,2,0,6,2,2,2,3,1
7.3,CSE,C;Python,Excellent,Excellent,Good,2,0,Sales;Management skills,unplaced,,,0,,2,2,2,0,0,2,5,5,3,2
7.37,MECH,C;C++,Very Good,Good,Very Good,2,0,"Autocad;Matlab;SolidWorks, ANSYS, CATIA",unplaced,,"1, Damodar Valley Corporation",0,1,2,2,5,1,1,6,4,3,4,2
7.37,MECH,C;C++,Very Good,Good,Very Good,2,0,"Autocad;Matlab;SolidWorks, ANSYS, CATIA",unplaced,,"1, Damodar Valley Corporation",0,1,2,2,5,1,1,6,4,3,4,2
7.48,MECH,No language known,Excellent,Excellent,Excellent,0,0,Management skills,unplaced,,"2. BCCL, Dhanbad and NTPC, kaniha",0,0,1,0,1,2,0,6,5,5,5,2
8.76,MECH,C++;JAVA,Very Good,Very Good,Very Good,3,0,"Ansys, UiPath",unplaced,,,0,Nil,2,3,2,0,0,6,4,4,4,2
8.1,MECH,JAVA,Very Good,Very Good,Good,2,0,"Catia, ansys",unplaced,,,0,,1,2,2,0,0,6,4,4,3,2
8.24,MECH,C;C++,Very Good,Excellent,Excellent,2,0,Management skills,unplaced,,2,0,1,2,2,1,2,1,6,4,5,5,2
7.04,EEE,"C;C++;JAVA;Python;SQL,NoSQL",Excellent,Very Good,Good,4,0,Blockchain;Big Data;Sales;Management skills,unplaced,,"Qrius,NEEPCO,RCPL,Simplilearn",0,,6,4,4,4,0,4,5,4,3,2
8.93,MECH,C;C++;JAVA,Good,Good,Good,3,2,Autocad;Stadd Pro;Solidworks,unplaced,,,0,,3,3,3,0,0,6,3,3,3,2
6.43,EEE,C;C++,Very Good,Very Good,Good,1,0,Big Data;Matlab,unplaced,,"1,NTPC Kaniha",0,,2,1,2,1,0,4,4,4,3,2
8.37,MECH,C;C++;JAVA,Very Good,Good,Good,Design and development of a Formula Style car for weekend amature racers.,0,"Management skills;Autocad;Solidworks, Ansys, Simscale, Hyperworks, Lotus Suspension Analysis",unplaced,,"2, Tata Technologies and Yash Papers,",0,Annual School Fest,3,1,7,2,1,6,4,3,3,2
7.25,MECH,C++,Very Good,Good,Average,1,0,Autocad,unplaced,,"1) National Mineral Development Corporation Ltd., Chattisgarh 2)Global 3D Labs, Hyderabad",0,,1,1,1,3,0,6,4,2,2,2
8.95,CSE,C;C++;JAVA;Python,Very Good,Good,Good,2,0,Machine Learning;Android;Web Development,unplaced,,,0,Rotary Youth Leadership programme,4,2,3,0,1,2,4,3,3,2
8.71,CSE,C;JAVA,Good,Good,Very Good,3,0,Android;Big Data;Management skills,placed,RobertBosch,"1 Bharat Electronics,New Delhi",0,"KIFF,KRITARTH, KIITFEST",2,3,3,1,3,2,3,3,4,1
7.75,CSE,C;C++,Very Good,Good,Excellent,1,0,Management skills;Marketing Strategies,unplaced,,NTPC (1),0,KIIT Fest 2016,2,1,2,1,1,2,4,3,5,2
8.86,CSE,JAVA,Good,Good,Very Good,4,0,Machine Learning;Big Data,unplaced,,1,0,,1,4,2,1,0,2,3,3,4,2
6.88,MECH,C,Average,Average,Average,3,0,Autocad,unplaced,,,0,,1,3,1,0,0,6,2,2,2,2
6.7,CSE,No language known,Excellent,Excellent,Very Good,3,0,Big Data,unplaced,,,0,4,1,3,1,0,4,2,5,5,4,2
7.75,EEE,C;C++;Python,Very Good,Very Good,Good,1,0,Matlab,unplaced,,"2, OCL India Ltd and Larsen and Toubro ",0,,3,1,1,2,0,4,4,4,3,2
8.16,CSE,C;C++,Good,Good,Very Good,3,0,Web Development,placed,Nissan digital,,0,,2,3,1,0,0,2,3,3,4,1
8.78,CSE,C;JAVA;Python,Good,Good,Good,5,0,Machine Learning;Web Development,placed,"HighRadius, Developer",2,0,"Kiitfest, kritarth",3,5,2,2,2,2,3,3,3,1
7.33,IT,"C;C++;JAVA;R;JavaScript, PHP, HTML, CSS",Excellent,Excellent,Very Good,8,1,Web Development;Management skills;Data Science,placed,Deloitte,"3 Paytm, Green Door Global, Lecturenotes",0,1,8,8,3,3,1,5,5,5,4,1
8.94,CSE,C;C++;JAVA;C#,Very Good,Very Good,Very Good,4,0,Web Development,unplaced,,1.Full stack developer in Mytrendin.com (work from home),0,,4,4,1,1,0,2,4,4,4,2
7.17,IT,C,Average,Average,Average,1,0,Management skills;Networking,unplaced,,,0,Fresher's 2k16(karunya),1,1,2,0,1,5,2,2,2,2
7.97,IT,C;C++;JAVA;Python,Average,Average,Average,2,0,Machine Learning;Web Development,unplaced,,2 internship,0,,4,2,2,2,0,5,2,2,2,2
6.5,IT,C;R,Good,Very Good,Very Good,1,0,Machine Learning;Big Data,unplaced,No,"3 ibm,Webtek labs,Kaashiv infotech chennai",0,Nss kraftovity,2,1,2,3,1,5,3,4,4,2
8.28,CSE,C;JAVA,Good,Average,Very Good,2,0,Android,placed,,"Already did internship in YEF, RANKETHON now doing internship in ENTRELEGAL",0,,2,2,1,2,0,2,3,2,4,1
8.17,CSE,C;C++;JAVA;Python,Average,Average,Average,0,0,Web Development,unplaced,,,0,Nss recruitment ,4,0,1,0,1,2,2,2,2,2
8.59,CSE,C;C++;JAVA;Python;R,Good,Good,Good,3,0,"Machine Learning;cc, iot, ",placed,Deloitte Technology Analyst,0,0,1,5,3,3,0,1,2,3,3,3,1
7.9,CSE,No language known,Good,Average,Good,4,0,Graphic design,unplaced,,"1,Feeding India",0,nil,1,4,1,1,0,2,3,2,3,2
5.95,CSE,C,Good,Average,Average,1,0,Web Development;Sales;Management skills,unplaced,,,2,"Founder of Kairabh(Film and Theater group in Kolkata and Bhubaneswar), Nautanki(A Theater Workshop) and Ek Nayi Soch(A Street Performance) ",1,1,3,0,2,2,3,2,2,2
9.04,CSE,C;JAVA;Python,Excellent,Good,Good,,0,Machine Learning;Web Development;Research,unplaced,MuSigma,0,0,No events organised. ,3,0,3,0,0,2,5,3,3,2
7.37,CSE,C;C++;Python,Very Good,Very Good,Good,2,0,Big Data,unplaced,,,0,,3,2,1,0,0,2,4,4,3,2
7.93,IT,C;Javascript,Very Good,Very Good,Very Good,3,0,Web Development;Management skills,unplaced,,,0,2,2,3,2,0,2,5,4,4,4,2
7.8,IT,C;JAVA,Very Good,Very Good,Good,15+,0,Web Development;Sales;Management skills,unplaced,,3,0,GeeksforGeeks session ,2,15,3,3,1,5,4,4,3,2
6.14,CSE,C,Average,Average,Average,1,0,Big Data,unplaced,,,5,,1,1,1,0,0,2,2,2,2,2
8.74,CSE,C;JAVA,Good,Good,Good,2,0,mysql,placed,"High radius,developer",,0,,2,2,1,0,0,2,3,3,3,1
6.45,EEE,C;C++;Python,Very Good,Very Good,Good,1,0,Management skills,unplaced,,One internship at optcl. ,1,Coordinator at kiit fest events,3,1,1,1,1,4,4,4,3,2
8.43,CSE,C;C++;JAVA,Good,Good,Good,4,0,Machine Learning;Big Data,placed,,,0,KIITMUN,3,4,2,0,1,2,3,3,3,1
8.3,CSE,C;Python,Excellent,Excellent,Very Good,5,0,Machine Learning;Blockchain;Big Data;Sales;Management skills,unplaced,,,0,4,2,5,5,0,4,2,5,5,4,2
8.2,CSE,C;C++,Good,Good,Average,2,0,Web Development,unplaced,,,0,,2,2,1,0,0,2,3,2,2,2
7.81,CSE,C;C++;Python;No language known,Good,Good,Good,2,0,Machine Learning;Web Development;Blockchain,placed,,,0,,4,2,3,0,0,2,3,3,3,1
8.6,CSE,C;JAVA,Very Good,Very Good,Very Good,1,0,Machine Learning,placed,Associate analyst - Novartis,0,0,"ICDCIT 2017, ICDCIT 2018, ICCAN 2017, RTST 2018, Kritgya 2017, Kritagya 2016, Karunga 2016, GPC 2016",2,1,1,0,8,2,4,4,4,1
8.29,CSE,Python,Good,Good,Average,2,0,Machine Learning,unplaced,,0,0,,1,2,1,0,0,2,3,2,2,2
8.38,CSE,C;JAVA;JavaScript,Good,Good,Very Good,2,0,Android;Web Development,unplaced,,,0,,3,2,2,0,0,2,3,3,4,2
8.51,CSE,C;Python,Very Good,Good,Good,3,0,Cloud Computing,placed,Robert Bosch,0,0,4,2,3,1,0,4,2,4,3,3,1
9.14,CSE,C;C++;JAVA,Very Good,Very Good,Good,2,0,Web Development;Blockchain;Management skills,unplaced,None,1 Wipro Limited,0,1,3,2,3,1,1,2,4,4,3,2
8.91,CSE,C;C++;JAVA,Good,Good,Good,5,0,Android;Big Data,unplaced,,2 Aakar and TCS,0,,3,5,2,2,0,2,3,3,3,2
6.56,CSE,C;C++;Python,Average,Good,Average,3,0,Machine Learning;Blockchain;Matlab,unplaced,,1. Giscle Systems ,0,,3,3,3,1,0,2,2,2,2,2
7.52,CSE,C;C++;JAVA,Very Good,Very Good,Good,3,0,Android;Web Development;Art and Crafts,unplaced,,,0,2 to 3,3,3,4,0,3,2,4,4,3,2
9.02,CSE,C;C++;JAVA,Excellent,Excellent,Good,2,0,Android;Web Development,unplaced,,,0,,3,2,2,0,0,2,5,5,3,2
8.77,CSE,C;JAVA,Average,Average,Very Good,2,0,Android,unplaced,,,0,,2,2,1,0,0,2,2,2,4,2
8.82,CSE,C;C++,Good,Good,Good,2,0,Web Development,unplaced,,,0,,2,2,1,0,0,2,3,3,3,2
6.23,CSE,C;C++;JAVA;R,Very Good,Average,Very Good,1,0,Android;Big Data,unplaced,,1 BSNL,0,No,4,1,2,1,0,2,4,2,4,2
7.77,CSE,C;C++,Good,Good,Good,4,1,Machine Learning;Computer Vision,unplaced,,"1,Jadavpur University. ",0,,2,4,2,1,0,2,3,3,3,2
7.83,CSE,C;JAVA,Very Good,Good,Very Good,2,0,Android;Big Data,unplaced,,,0,KIIT fest,2,2,2,0,1,2,4,3,4,2
9.53,CSE,C;C++;JAVA;R,Very Good,Very Good,Good,2,0,Android;Web Development,placed,Deloitte  EAG,1 GreenDoorGlobal,0,,4,2,2,1,0,2,4,4,3,1
6.36,CSE,JAVA;Python,Good,Good,Average,3,0,Android,unplaced,,,0,ron,2,3,1,0,1,2,3,2,2,2
8.02,CSE,C;C++;JAVA;Python,Very Good,Very Good,Very Good,2,0,Machine Learning;Android;Matlab,placed,Tek Systems(Software Developer) ,0,0,0,4,2,3,0,0,2,4,4,4,1
6.6,CSE,C;Python,Good,Good,Average,1,0,Nothing,unplaced,,,0,,2,1,0,0,0,2,3,2,2,2
8.1,CSE,C;C++;Python,Very Good,Very Good,Good,2,1,Digital designing ,unplaced,,,0,,3,2,1,0,0,2,4,4,3,2
7.21,CSE,C;JAVA,Very Good,Very Good,Very Good,3,0,Android,placed,Deloitte ,"Done intership in Android from Hindalco Industries , Renusagar (The Aditya Birla Group)",0,None,2,3,1,2,0,2,4,4,4,1
8.83,CSE,C;JAVA,Good,Good,Good,3,0,Android,placed,Odessa,0,0,,2,3,1,0,0,2,3,3,3,1
6,CSE,No language known,Bad,Bad,Bad,0,0,N,unplaced,,,5,,1,0,0,0,0,2,1,1,1,2
7.1,CSE,C;C++;JAVA,Average,Good,Average,1,0,Management skills;Java,unplaced,,"1, BSNL Lt.",0,Kiit deemed university,3,1,2,1,1,2,2,2,2,2
9.44,CSE,C;C++,Average,Average,Average,2,0,Machine Learning,unplaced,,,0,,2,2,1,0,0,2,2,2,2,2
7.43,CSE,C;C++,Very Good,Good,Very Good,3,0,"Machine Learning;Big Data;SAS,SAP",unplaced,,,0,,2,3,4,0,0,2,4,3,4,2
9.55,CSE,C;JAVA,Good,Good,Average,7,0,AWS,placed,Novartis Business Solution - Information Technology,10 months Internship at Aakar Software & Services 1,0,None,2,7,1,1,0,2,3,2,2,1
8.94,CSE,C;JAVA,Good,Good,Good,2,0,Android;Web Development,placed,,,0,,2,2,2,0,0,2,3,3,3,1
8.58,CSE,C;C++;JAVA;Python,Excellent,Excellent,Good,3,0,Android;Web Development,placed,High Radius   - Associate Software Developer,1 - Skylark Drones - Software Development,0,3,4,3,2,1,3,2,5,5,3,1
9.2,CSE,C;C++;JAVA;R,Good,Very Good,Good,2,0,Machine Learning;Management skills,placed,"HIGH RADIUS..PROFILE: customer Success associate..product EIPP,RADIUS ONE , CREDIT MANAGEMENT ",1.) RESEARCH DESIGN AND STANDARD ORGANIZATION 2.) high radius(not yet completed),0,"Freshers, karunya2K16...kritagya 2K16",4,2,2,2,2,2,3,4,3,1
7.46,CSE,C;C++;JAVA,Good,Good,Very Good,2,0,Machine Learning;Android,unplaced,,,0,,3,2,2,0,0,2,3,3,4,2
7.79,CSE,C;JAVA,Good,Good,Very Good,3,0,Machine Learning,unplaced,,,0,,2,3,1,0,0,2,3,3,4,2
7.86,CSE,C;C++;JAVA;Python;PHP,Very Good,Very Good,Very Good,5,0,"Android;Web Development;Penetration Testing, Reverse Engineering, Ethical Hacking, Secure Coding",unplaced,,,0,,5,5,6,0,0,2,4,4,4,2
6,CSE,Python,Good,Average,Excellent,2,0,Cloud computing,unplaced,,1 and company name-Ecil,3,,1,2,1,1,0,2,3,2,5,2
7.7,CSE,C;Python,Good,Very Good,Good,2,0,Machine Learning;Web Development;Big Data,unplaced,,"2 months :- OpenEBS , 2 months:- CLOUDALABS",0,,2,2,3,2,0,2,3,4,3,2
8.76,CSE,C;C++;JAVA;Python,Very Good,Very Good,Good,4,0,Web Development,placed,"High Radius, Hyderabad( Associate Software Engineer 1)",0,0,"CELT - 2016, Internship Camp -2017",4,4,1,0,2,2,4,4,3,1
8.82,CSE,C;C++;JAVA,Good,Good,Very Good,4,0,Android;Web Development;Big Data,unplaced,,,0,1,3,4,3,0,1,2,3,3,4,2
9.22,CSE,C;C++;R,Very Good,Very Good,Excellent,8,0,"Machine Learning;Android;Web Development;Data Analysis, Programming",placed,VMWare (R&D Intern),"3 -  VMWare, Sixth Sense Enterprises Opc. Ltd., Aakar Online",0,"Kritagya, Worshops conducted  by Konnexions",3,8,5,3,2,2,4,4,5,1
8.48,CSE,C;C++;Python,Good,Very Good,Very Good,2,1,Machine Learning;Blockchain;Big Data,placed,Deloitte,"1, CMERI",0,none,3,2,3,1,0,2,3,4,4,1
8.71,CSE,C;C++;Python;R,Very Good,Very Good,Very Good,3,0,Machine Learning,placed,Deloitte(Business Technology Analyst) ,Health on Rent(8 months) 1,0,2,4,3,1,1,2,2,4,4,4,1
6.84,CSE,C,Good,Good,Average,1,0,Big Data,unplaced,,TATA STEEL Ltd,0,Max Fashion Event(Kalinga International Film Festival),1,1,1,1,1,2,3,2,2,2
5.95,CSE,C;C++;JAVA;Python;R,Good,Good,Good,2,0,Machine Learning;Android;Sales;Management skills,unplaced,,1 Awign Enterprise,0,,5,2,4,1,0,2,3,3,3,2
7.8,CSE,C;C++,Very Good,Very Good,Very Good,1,0,Management skills,unplaced,,,0,,2,1,1,0,0,2,4,4,4,2
8.8,IT,C;JAVA,Very Good,Very Good,Good,3,1,Big Data;Digital marketing,placed,Robert Bosch-Developer,1. CL INSIGHT SOLUTIONS PVT. LTD.,0,"Kritagya, Kritarth, ICDCIT-2018",2,3,2,1,3,5,4,4,3,1
8.1,IT,C;C++,Very Good,Very Good,Very Good,6,0,Android;Web Development;Game development,placed,Odessa,,0,,2,6,3,0,0,5,4,4,4,1
9.01,IT,C;C++;JAVA,Very Good,Good,Good,2,0,Machine Learning;Android;Web Development,placed,Robert Bosch,CFCS NOIDA,0,None,3,2,3,1,0,5,4,3,3,1
8.84,CSE,C;JAVA,Good,Good,Good,2,0,Web Development,placed,Informatica ,,0,,2,2,1,0,0,2,3,3,3,1
9.37,CSE,C;C++;JAVA,Good,Good,Good,2,0,Machine Learning,placed,Informatica ,,0,,3,2,1,0,0,2,3,3,3,1
7.12,CSE,C++;Python,Very Good,Good,Good,1,0,Android;Web Development;Big Data,unplaced,,,0,,2,1,3,0,0,2,4,3,3,2
8,IT,C;JAVA,Very Good,Very Good,Very Good,2,0,Networking and security,unplaced,,,0,Karunya 2k16,2,2,2,0,1,5,4,4,4,2
8.12,CSE,JAVA,Very Good,Very Good,Very Good,3,0,Android;IoT,unplaced,,Kiit IoT Lab,0,None,1,3,2,1,0,2,4,4,4,2
7.4,EE,C++;JAVA,Excellent,Excellent,Good,2,0,Management skills;Matlab;PLC,unplaced,,,0,Kiit fest 2.0,2,2,3,0,0,3,5,5,3,2
8.34,EEE,C;C++;JAVA;Python,Good,Good,Very Good,4,0,Machine Learning;Android;Matlab,placed,,,0,,4,4,3,0,0,4,3,3,4,1
6.59,EEE,C++,Excellent,Very Good,Good,1,0,Management skills;Matlab,unplaced,,"1 , IMFA",0,,1,1,2,1,0,4,5,4,3,2
8.83,EEE,C;C++,Good,Good,Good,1,0,Management skills;Matlab,unplaced,,"1, KATALLYST",0,"3 (KIFF, KIIT Fest, Kinetics Mini cycling Marathon)",2,1,2,1,3,4,3,3,3,2
8.16,EEE,C;Little bit knowledge of C,Good,Average,Very Good,3,0,Sales;Management skills;Marketing,unplaced,,No internships only Industrial trainings.,0,3,2,3,3,0,3,4,3,2,4,2
7.83,EEE,C,Very Good,Good,Very Good,2,0,"IOT, Embedded",unplaced,,1.MTPS,0,,1,2,2,1,0,4,4,3,4,2
8.02,EEE,C;C++;JAVA,Very Good,Very Good,Good,1,0,Matlab,unplaced,,0,0,One,3,1,1,0,1,4,4,4,3,2
6.79,EEE,C,Very Good,Very Good,Very Good,1,0,Management skills,unplaced,,,0,,1,1,1,0,0,4,4,4,4,2
7.5,EEE,C;C++,Very Good,Excellent,Very Good,4,0,Android,unplaced,,1. RCPL     2. Webtown Solution,0,,2,4,1,2,0,4,4,5,4,2
6.79,EEE,C;C++,Good,Average,Average,1,0,Matlab,unplaced,,,0,,2,1,1,0,0,4,3,2,2,2
6.98,EEE,JAVA,Very Good,Very Good,Good,2,0,Management skills,unplaced,,,0,,1,2,1,0,0,4,4,4,3,2
7.27,EEE,C,Good,Good,Good,"1 project, ink dispensering system ",0,Machine Learning,unplaced,,KIIT UNIVERSITY,0,None,1,1,1,1,0,4,3,3,3,2
7.87,EEE,C;C++,Good,Good,Good,1,0,Iot,unplaced,,,0,1,2,1,1,0,1,4,3,3,3,2
7.87,EEE,C;C++,Good,Good,Good,1,0,Iot,unplaced,,,0,1,2,1,1,0,1,4,3,3,3,2
8.12,EEE,C;C++,Excellent,Excellent,Very Good,1,0,Management skills,unplaced,,"Cttc,eduvance",0,,2,1,1,2,0,4,5,5,4,2
6.4,EEE,C;C++,Very Good,Very Good,Good,1,0,Management skills,unplaced,,"Cttc ,eduvance",0,,2,1,1,2,0,4,4,4,3,2
8.66,EEE,C;C++,Good,Good,Excellent,1,0,IOT,unplaced,,,0,,2,1,1,0,0,4,3,3,5,2
7.5,EEE,C,Good,Good,Good,2,0,Web Development;Matlab,unplaced,,,0,NSS events organised.,1,2,2,0,1,4,3,3,3,2
7.72,IT,C;JAVA,Good,Good,Good,1,1,Machine Learning,placed,,"1,Tata Steel",0,1,2,1,1,1,1,5,3,3,3,1
6.64,EEE,C;C++;Python;Sql,Excellent,Very Good,Good,1,0,Matlab;Data analysis,unplaced,,0,0,,4,1,2,0,0,4,5,4,3,2
6.23,EEE,C++,Excellent,Very Good,Very Good,3,1,Matlab,unplaced,,"HAL, BSNL, CTTC",2,No,1,3,1,3,0,4,5,4,4,2
8.03,EEE,C;C++,Good,Good,Very Good,1,0,Machine Learning,unplaced,,"1 , nspcl bhilai",0,ieee workshop attened,2,1,1,1,1,4,3,3,4,2
8.36,EEE,JAVA,Good,Good,Very Good,1,0,Machine Learning;IOT,unplaced,,,0,,1,1,2,0,0,4,3,3,4,2
8.34,EEE,C,Very Good,Very Good,Good,2,0,Sales;Management skills;Photoshop,placed,Highradius marketing intern,2 retisense and tatasteel,0,Mr. And Mrs. Bhubaneswar 2017,1,2,3,2,1,4,4,4,3,1
7.51,IT,C;C++;JAVA;R,Good,Very Good,Excellent,6,2,Machine Learning;Android;Web Development;Blockchain;Big Data;Matlab,placed,Kony Associate Engg.,,0,,4,6,6,0,0,5,3,4,5,1
8.19,EEE,C++,Very Good,Good,Average,3,0,"Web Development;Matlab;Word, Excel, Power-point,  Photoshop, RDBMS",unplaced,,"2, DTPS (DVC) and DSP (SAIL)",0,,1,3,7,2,0,4,4,2,2,2
6.92,EEE,C;C++;Python,Good,Good,Average,1,0,IOT,unplaced,, Training in SAIL (BOKARO) ,0,Organised an event in avionics(aeronautical society). ,3,1,1,1,1,4,3,2,2,2
9.03,CSE,C;C++,Very Good,Good,Very Good,4,0,Android,unplaced,,0,0,No,2,4,1,0,0,2,4,3,4,2
8.36,EEE,No language known,Average,Average,Good,1 (Minor Project),0,Web Development;Embedded & basic Robotics.,unplaced,,summer training in power plant.,0,None.,1,1,3,1,0,4,2,2,3,2
6.05,EEE,C;Python,Very Good,Good,Excellent,2,0,Sales;Management skills;Matlab,unplaced,,1 WEBEL AUTOMATION ACA,0,,2,2,3,1,0,4,4,3,5,2
8.6,EEE,C;C++;Python;Ruby,Very Good,Very Good,Good,3,0,"Management skills;Matlab;Internet of things, Advanced Networking",placed,Nutanix Profile: Software Reliability Engineer,0,0,0,4,3,4,0,0,4,4,4,3,1
6.19,CSE,C#,Good,Good,Good,4,1,Web Development;Sales;Management skills,unplaced,,"2 LT metro rail Hyderabad, Techment Technology Bhilai",0,3,1,4,3,2,3,2,3,3,3,2
7.28,EEE,C,Very Good,Excellent,Good,1,0,Sales;Management skills;Embedded an Robotics,unplaced,,,0,"•Coordinator of Kreative eye (2018)- The official photography society of KIIT. •Member of the broadcasting team of KIIT MUN 2016, 2017. •Member of the organizing committee of KIITFEST, the annual cultural fest of KIIT. •Member of the organizing committee of TEDxKIIT University 2017.",1,1,3,0,3,4,4,5,3,2
6.9,EEE,C;C++,Good,Very Good,Very Good,1,0,Management skills,unplaced,,,0,yes,2,1,1,0,1,4,3,4,4,2
7.77,EE,C;C++,Excellent,Excellent,Excellent,1,0,Android;Web Development;Sales;Management skills,unplaced,,RSP,0,Genesys fashion group auditions ,2,1,4,1,1,3,5,5,5,2
7.52,EEE,C;C++,Very Good,Very Good,Very Good,1,0,Sales;Management skills,unplaced,,1.national thermal power corporation ,0,2,2,1,2,1,2,4,4,4,4,2
7.04,EEE,C;C++;JAVA;Python,Very Good,Very Good,Very Good,2,0,Matlab,unplaced,,,0,,4,2,1,0,0,4,4,4,4,2
6.81,EEE,JAVA,Very Good,Good,Good,1,0,Matlab,unplaced,,"2, Air India, CESC",0,0,1,1,1,2,0,4,4,3,3,2
7.26,EEE,No language known,Good,Average,Very Good,1,0,Matlab,unplaced,,,0,,1,1,1,0,0,4,3,2,4,2
8.47,CSE,C,Good,Good,Good,2,0,"Big Data;IOT,DIGITAL MARKETING",unplaced,,"1,TATA STEEL",0,,1,2,3,1,0,2,3,3,3,2
8.66,EEE,C;C++;JAVA,Good,Good,Very Good,1,0,Matlab,placed,DELOITTE-USI CONSULTING,,0,CHIMERA,3,1,1,0,1,4,3,3,4,1
7.79,EEE,C,Excellent,Very Good,Good,2,0,Big Data,unplaced,,,0,1,1,2,1,0,1,4,5,4,3,2
7.56,EEE,C,Very Good,Excellent,Very Good,3,0,skills on core industrial sector in fields of power plants and Control systems,unplaced,,,0,,1,3,2,0,0,4,4,5,4,2
9.24,EEE,C;C++,Good,Good,Very Good,1,0,Matlab,placed,DELOITTE (USI CONSULTING),,0,,2,1,1,0,0,4,3,3,4,1
8.21,EEE,C;C++,Excellent,Excellent,Excellent,1,0,Sales;Management skills;Autocad;Matlab,unplaced,,,0,,2,1,4,0,0,4,5,5,5,2
